customer_id,age,plan_type,region,churn
1403,57,Standard,Rural,No
1404,57,Standard,Urban,No
1405,68,Basic,Rural,No
1406,56,Premium,Suburban,No
1407,68,Standard,Urban,No
1408,23,Standard,Rural,Yes
1409,23,Basic,Urban,No
1410,20,Premium,Urban,Yes
1411,24,Standard,Suburban,No
1412,68,Basic,Urban,No
1413,25,Basic,Rural,No
1414,59,Standard,Rural,No
1415,69,Standard,Rural,No
1416,32,Basic,Rural,No
1417,64,Premium,Suburban,No
1418,46,Basic,Urban,No
1419,50,Standard,Suburban,No
1420,69,Premium,Urban,No
1421,47,Standard,Urban,No
1422,56,Standard,Urban,No
1423,44,Standard,Suburban,Yes
1424,53,Basic,Urban,No
1425,46,Premium,Suburban,Yes
1426,55,Standard,Rural,No
1427,50,Premium,Rural,No
1428,54,Basic,Urban,No
1429,44,Basic,Suburban,No
1430,50,Basic,Rural,Yes
1431,21,Standard,Suburban,Yes
1432,39,Standard,Suburban,No
1433,19,Premium,Urban,No
1434,27,Standard,Rural,Yes
1435,22,Premium,Urban,Yes
1436,27,Basic,Urban,No
1437,50,Premium,Rural,Yes
1438,55,Premium,Rural,No
1439,30,Premium,Suburban,No
1440,48,Premium,Rural,Yes
1441,64,Premium,Suburban,Yes
1442,53,Standard,Suburban,No
1443,62,Basic,Suburban,No
1444,41,Basic,Rural,No
1445,69,Premium,Urban,No
1446,32,Standard,Suburban,No
1447,46,Premium,Urban,No
1448,25,Standard,Urban,No
1449,22,Basic,Rural,No
1450,46,Basic,Urban,Yes
1451,64,Standard,Urban,No
1452,21,Standard,Rural,No
1453,29,Basic,Suburban,No
1454,62,Standard,Urban,No
1455,19,Basic,Rural,Yes
1456,44,Standard,Urban,No
1457,48,Basic,Urban,Yes
1458,68,Premium,Suburban,No
1459,68,Standard,Urban,Yes
1460,53,Standard,Rural,Yes
1461,53,Basic,Urban,Yes
1462,43,Basic,Suburban,No
1463,60,Standard,Suburban,No
1464,44,Standard,Rural,No
1465,22,Standard,Suburban,No
1466,37,Basic,Urban,No
1467,28,Standard,Suburban,No
1468,27,Premium,Rural,No
1469,57,Premium,Suburban,Yes
1470,55,Basic,Suburban,No
1471,23,Standard,Suburban,Yes
1472,25,Basic,Rural,No
1473,40,Basic,Suburban,Yes
1474,64,Premium,Suburban,No
1475,43,Basic,Urban,No
1476,63,Standard,Rural,No
1477,60,Standard,Suburban,Yes
1478,29,Premium,Rural,No
1479,43,Standard,Suburban,No
1480,30,Basic,Suburban,No
1481,57,Standard,Suburban,No
1482,35,Standard,Urban,No
1483,42,Basic,Urban,No
1484,50,Standard,Urban,No
1485,64,Basic,Rural,No
1486,57,Basic,Rural,No
1487,60,Standard,Urban,Yes
1488,29,Basic,Rural,No
1489,61,Standard,Suburban,No
1490,53,Standard,Suburban,No
1491,65,Premium,Suburban,No
1492,21,Basic,Urban,No
1493,22,Basic,Rural,No
1494,54,Basic,Urban,Yes
1495,25,Standard,Rural,No
1496,59,Premium,Suburban,No
1497,66,Basic,Urban,No
1498,45,Premium,Rural,Yes
1499,48,Basic,Rural,No
1500,26,Standard,Suburban,No
